Episode,Reward,Steps,Completed,Deadlock
0,-475.70000000000215,500,False,False
0,-405.5000000000018,500,False,False
1,68.45000000000005,54,True,False
2,-425.0000000000022,500,False,False
3,-464.00000000000193,500,False,False
4,-458.1500000000025,500,False,False
5,-487.400000000002,500,False,False
6,-532.2500000000017,500,False,False
7,-526.4000000000017,500,False,False
8,-573.2000000000014,500,False,False
9,-483.50000000000193,500,False,False
10,-503.00000000000193,500,False,False
11,-471.8000000000021,500,False,False
12,-122.54999999999995,52,False,True
13,-475.70000000000226,500,False,False
14,-497.1500000000022,500,False,False
15,-460.1000000000018,500,False,False
16,-491.30000000000206,500,False,False
17,-95.65,21,False,True
18,102.64999999999999,33,True,False
19,-426.9500000000023,500,False,False
20,-481.5500000000022,500,False,False
21,-481.55000000000217,500,False,False
22,-491.300000000002,500,False,False
23,-481.55000000000194,500,False,False
24,-471.8000000000022,500,False,False
25,-483.50000000000216,500,False,False
26,99.65,15,True,False
27,-153.54999999999995,87,False,True
28,-93.85000000000001,24,False,True
29,-469.850000000002,500,False,False
30,107.75,9,True,False
31,-487.4000000000022,500,False,False
32,-483.5000000000018,500,False,False
33,71.15,39,True,False
34,-93.55,18,False,True
35,-95.55000000000001,19,False,True
36,-139.04999999999995,70,False,True
37,-485.45000000000186,500,False,False
38,91.45,23,True,False
39,-499.1000000000019,500,False,False
40,105.65,12,True,False
41,-485.45000000000215,500,False,False
42,13.750000000000085,95,True,False
43,-471.80000000000234,500,False,False
44,68.55000000000001,52,True,False
45,-491.30000000000194,500,False,False
46,99.25,23,True,False
47,-462.05000000000217,500,False,False
48,-169.14999999999992,87,False,True
49,-118.74999999999997,54,False,True
50,84.55,44,True,False
51,-487.40000000000214,500,False,False
52,105.35,18,True,False
53,-503.0000000000017,500,False,False
54,-442.5500000000024,500,False,False
55,-458.150000000002,500,False,False
56,-99.55,21,False,True
57,70.55000000000001,51,True,False
58,105.75,10,True,False
59,34.65000000000008,106,True,False
60,-95.75,23,False,True
61,-479.6000000000021,500,False,False
62,-448.4000000000023,500,False,False
63,99.35,21,True,False
64,-501.05000000000206,500,False,False
65,91.55,21,True,False
66,-114.05000000000001,38,False,True
67,-485.4500000000017,500,False,False
68,-93.45,16,False,True
69,-95.65,21,False,True
70,-93.64999999999999,20,False,True
71,-528.3500000000022,500,False,False
72,70.75000000000001,47,True,False
73,56.95000000000001,50,True,False
74,-483.500000000002,500,False,False
75,105.55000000000001,14,True,False
76,82.55,45,True,False
77,-467.9000000000018,500,False,False
78,-469.8500000000019,500,False,False
79,107.35000000000001,17,True,False
80,97.45,20,True,False
81,-456.2000000000022,500,False,False
82,-101.65,24,False,True
83,109.55,12,True,False
84,-438.6500000000022,500,False,False
85,-120.24999999999999,45,False,True
86,-91.45,15,False,True
87,-434.7500000000021,500,False,False
88,76.95,40,True,False
89,91.55,21,True,False
90,-487.40000000000214,500,False,False
91,-452.3000000000022,500,False,False
92,-87.35,11,False,True
93,79.05000000000001,37,True,False
94,-487.40000000000214,500,False,False
95,-126.14999999999999,46,False,True
96,-440.600000000002,500,False,False
97,103.45,17,True,False
98,-538.1000000000021,500,False,False
99,-471.8000000000021,500,False,False
100,82.85,39,True,False
101,-454.25000000000233,500,False,False
102,-102.05000000000001,32,False,True
103,99.65,15,True,False
104,-464.0000000000024,500,False,False
105,86.24999999999999,49,True,False
106,-114.15,40,False,True
107,-448.4000000000021,500,False,False
108,-471.8000000000019,500,False,False
109,-448.40000000000225,500,False,False
110,75.15,37,True,False
111,-85.55,14,False,True
112,66.05000000000001,63,True,False
113,-454.2500000000024,500,False,False
114,-456.20000000000215,500,False,False
115,71.05000000000003,41,True,False
116,-489.3500000000023,500,False,False
117,96.64999999999999,36,True,False
118,-87.35,11,False,True
119,-430.8500000000018,500,False,False
120,-458.15000000000225,500,False,False
121,92.75,36,True,False
122,-510.8000000000024,500,False,False
123,-125.84999999999998,40,False,True
124,-467.9000000000021,500,False,False
125,-454.2500000000021,500,False,False
126,109.75,8,True,False
127,-450.350000000002,500,False,False
128,19.050000000000082,106,True,False
129,77.65,26,True,False
130,-85.35,10,False,True
131,-93.45,16,False,True
132,-473.75000000000216,500,False,False
133,81.55000000000001,26,True,False
134,-432.8000000000023,500,False,False
135,-506.90000000000197,500,False,False
136,56.350000000000044,62,True,False
137,-423.0500000000024,500,False,False
138,79.05,37,True,False
139,103.55000000000001,15,True,False
140,-481.55000000000206,500,False,False
141,-450.35000000000235,500,False,False
142,-108.55000000000001,45,False,True
143,-477.650000000002,500,False,False
144,-462.0500000000018,500,False,False
145,99.45,19,True,False
146,-491.3000000000016,500,False,False
147,107.55,13,True,False
148,-452.3000000000021,500,False,False
149,-479.6000000000022,500,False,False
150,-444.500000000002,500,False,False
151,-510.800000000002,500,False,False
152,-438.65000000000197,500,False,False
153,111.65,9,True,False
154,103.45,17,True,False
155,-479.6000000000021,500,False,False
156,-83.45,11,False,True
157,105.25,20,True,False
158,-530.300000000002,500,False,False
159,95.35,23,True,False
160,-442.55000000000217,500,False,False
161,-483.50000000000216,500,False,False
162,107.35000000000001,17,True,False
163,-464.000000000002,500,False,False
164,-481.55000000000194,500,False,False
165,-462.05000000000246,500,False,False
166,105.25,20,True,False
167,-83.25,7,False,True
168,-464.00000000000205,500,False,False
169,-446.45000000000215,500,False,False
170,-102.15,34,False,True
171,-467.900000000002,500,False,False
172,-458.1500000000021,500,False,False
173,-91.25,11,False,True
174,-487.4000000000025,500,False,False
175,109.55,12,True,False
176,-97.35,16,False,True
177,-128.64999999999998,57,False,True
178,78.65,45,True,False
179,58.35000000000004,61,True,False
180,-487.40000000000225,500,False,False
181,101.35,20,True,False
182,-444.5000000000026,500,False,False
183,105.55000000000001,14,True,False
184,102.94999999999999,27,True,False
185,-491.30000000000206,500,False,False
186,-444.50000000000216,500,False,False
187,-85.35,10,False,True
188,-460.1000000000024,500,False,False
189,103.35,19,True,False
190,81.25,32,True,False
191,-83.45,11,False,True
192,-481.5500000000019,500,False,False
193,97.35,22,True,False
194,56.050000000000054,68,True,False
195,-127.95,43,False,True
196,67.15,41,True,False
197,-465.950000000002,500,False,False
198,111.75,7,True,False
199,20.850000000000122,109,True,False
200,-122.05000000000001,42,False,True
201,87.35,27,True,False
202,97.45,20,True,False
203,-103.65,25,False,True
204,78.65,45,True,False
205,-106.15,36,False,True
206,-114.65,50,False,True
207,-93.65,20,False,True
208,97.65,16,True,False
209,31.35000000000008,94,True,False
210,-475.7000000000023,500,False,False
211,-444.5000000000022,500,False,False
212,-464.0000000000025,500,False,False
213,103.75,11,True,False
214,101.65,14,True,False
215,-475.7000000000022,500,False,False
216,-114.44999999999999,46,False,True
217,-428.9000000000021,500,False,False
218,99.25,23,True,False
219,99.75,13,True,False
220,-419.1500000000022,500,False,False
221,103.55,15,True,False
222,78.85,41,True,False
223,85.55,24,True,False
224,87.25,29,True,False
225,-411.3500000000025,500,False,False
226,-464.00000000000205,500,False,False
227,-467.9000000000024,500,False,False
228,-95.85,25,False,True
229,-122.24999999999997,46,False,True
230,-85.44999999999999,12,False,True
231,-510.80000000000166,500,False,False
232,74.45,51,True,False
233,-452.30000000000234,500,False,False
234,-475.7000000000022,500,False,False
235,-109.95,34,False,True
236,-458.1500000000022,500,False,False
237,-105.75,28,False,True
238,-95.75,23,False,True
239,-428.9000000000024,500,False,False
240,-187.94999999999985,112,False,True
241,-129.74999999999997,40,False,True
242,-479.6000000000019,500,False,False
243,-477.6500000000022,500,False,False
244,-114.64999999999998,50,False,True
245,-15.849999999999895,141,True,False
246,-150.94999999999993,74,False,True
247,3.3500000000002075,147,True,False
248,-495.2000000000019,500,False,False
249,92.54999999999998,40,True,False
250,107.75,9,True,False
251,-456.2000000000019,500,False,False
252,101.45,18,True,False
253,-151.64999999999992,88,False,True
254,-127.54999999999998,35,False,True
255,66.65,51,True,False
256,-460.1000000000023,500,False,False
257,93.75,16,True,False
258,-98.05000000000001,30,False,True
259,-452.3000000000017,500,False,False
260,-387.95000000000175,500,False,False
261,-172.0499999999999,106,False,True
262,-444.50000000000216,500,False,False
263,105.75,10,True,False
264,74.55000000000001,49,True,False
265,78.65,45,True,False
266,-405.5000000000018,500,False,False
267,101.65,14,True,False
268,85.35,28,True,False
269,-469.8500000000022,500,False,False
270,-491.30000000000183,500,False,False
271,-446.45000000000226,500,False,False
272,-487.4000000000022,500,False,False
273,101.65,14,True,False
274,-454.25000000000193,500,False,False
275,113.75,6,True,False
276,-119.44999999999999,29,False,True
277,-483.5000000000022,500,False,False
278,-460.10000000000207,500,False,False
279,-504.950000000002,500,False,False
280,-452.30000000000246,500,False,False
281,93.75,16,True,False
282,74.45,51,True,False
283,-456.20000000000215,500,False,False
284,87.45,25,True,False
285,-413.30000000000194,500,False,False
286,93.35,24,True,False
287,-495.2000000000021,500,False,False
288,-491.300000000002,500,False,False
289,107.65,11,True,False
290,89.45,24,True,False
291,-89.55,16,False,True
292,-514.700000000002,500,False,False
293,-452.30000000000234,500,False,False
294,-467.90000000000214,500,False,False
295,-467.90000000000214,500,False,False
296,-442.5500000000019,500,False,False
297,-456.2000000000021,500,False,False
298,-477.6500000000016,500,False,False
299,91.45,23,True,False
300,71.25000000000001,37,True,False
301,-479.6000000000021,500,False,False
302,83.15,33,True,False
303,85.44999999999999,26,True,False
304,-81.25,6,False,True
305,5.85000000000008,97,True,False
306,30.45000000000003,73,True,False
307,-499.100000000002,500,False,False
308,-487.4000000000022,500,False,False
309,-514.7000000000021,500,False,False
310,107.75,9,True,False
311,107.65,11,True,False
312,92.94999999999999,32,True,False
313,58.45000000000003,59,True,False
314,84.64999999999999,42,True,False
315,105.25,20,True,False
316,44.35000000000004,68,True,False
317,-425.00000000000216,500,False,False
318,-112.04999999999998,37,False,True
319,-454.2500000000021,500,False,False
320,-446.45000000000215,500,False,False
321,80.94999999999999,38,True,False
322,105.65,12,True,False
323,-458.1500000000022,500,False,False
324,99.55,17,True,False
325,-469.8500000000023,500,False,False
326,-89.65,18,False,True
327,-87.25,9,False,True
328,-95.85,25,False,True
329,-104.05,33,False,True
330,-467.9000000000022,500,False,False
331,101.55,16,True,False
332,109.55,12,True,False
333,-452.3000000000019,500,False,False
334,-444.5000000000021,500,False,False
335,97.35,22,True,False
336,-491.3000000000022,500,False,False
337,74.55000000000004,49,True,False
338,86.95,35,True,False
339,-452.3000000000023,500,False,False
340,101.35000000000001,20,True,False
341,64.45000000000003,56,True,False
342,109.75,8,True,False
343,89.35,26,True,False
344,109.55,12,True,False
345,-85.44999999999999,12,False,True
346,-477.65000000000197,500,False,False
347,99.55,17,True,False
348,16.35000000000008,82,True,False
349,96.85,32,True,False
350,57.050000000000026,48,True,False
351,-103.75,27,False,True
352,-432.8000000000023,500,False,False
353,91.25,27,True,False
354,103.75,11,True,False
355,87.45,25,True,False
356,105.65,12,True,False
357,83.25,31,True,False
358,87.25,29,True,False
359,-508.850000000002,500,False,False
360,-458.1500000000024,500,False,False
361,-477.65000000000185,500,False,False
362,-467.90000000000214,500,False,False
363,-101.75,26,False,True
364,101.65,14,True,False
365,87.75,19,True,False
366,-403.55000000000234,500,False,False
367,-95.65,21,False,True
368,-438.650000000002,500,False,False
369,-126.14999999999996,46,False,True
370,-436.7000000000023,500,False,False
371,-477.65000000000197,500,False,False
372,66.45000000000002,55,True,False
373,105.65,12,True,False
374,-456.200000000002,500,False,False
375,-487.4000000000018,500,False,False
376,-444.50000000000165,500,False,False
377,-426.9500000000025,500,False,False
378,51.25000000000004,86,True,False
379,99.75,13,True,False
380,-458.15000000000185,500,False,False
381,-503.0000000000021,500,False,False
382,74.95000000000002,41,True,False
383,99.55,17,True,False
384,85.35,28,True,False
385,95.35,23,True,False
386,111.65,9,True,False
387,91.15,29,True,False
388,-438.65000000000185,500,False,False
389,-479.60000000000207,500,False,False
390,-83.25,7,False,True
391,-477.6500000000021,500,False,False
392,-477.6500000000023,500,False,False
393,75.45,31,True,False
394,-462.050000000002,500,False,False
395,103.55,15,True,False
396,93.75,16,True,False
397,-91.25,11,False,True
398,101.45,18,True,False
399,66.85000000000004,47,True,False
400,-465.9500000000019,500,False,False
401,105.75,10,True,False
402,-462.05000000000206,500,False,False
403,111.75,7,True,False
404,105.65,12,True,False
405,-1.1499999999998636,120,True,False
406,93.75,16,True,False
407,64.25000000000003,60,True,False
408,80.75,42,True,False
409,-93.75,22,False,True
410,-477.65000000000225,500,False,False
411,-477.6500000000025,500,False,False
412,50.55000000000004,61,True,False
413,-460.1000000000021,500,False,False
414,-448.4000000000018,500,False,False
415,60.95000000000002,48,True,False
416,113.75,6,True,False
417,103.15,23,True,False
418,22.350000000000122,118,True,False
419,-116.05,39,False,True
420,-483.500000000002,500,False,False
421,-102.35000000000001,38,False,True
422,-497.150000000002,500,False,False
423,83.35,29,True,False
424,-130.44999999999996,54,False,True
425,-471.80000000000194,500,False,False
426,-458.15000000000236,500,False,False
427,111.75,7,True,False
428,-114.25,42,False,True
429,111.65,9,True,False
430,-425.0000000000023,500,False,False
431,105.65,12,True,False
432,90.85,35,True,False
433,-464.0000000000024,500,False,False
434,-432.8000000000019,500,False,False
435,107.45,15,True,False
436,79.25,33,True,False
437,56.85000000000002,91,True,False
438,107.55000000000001,13,True,False
439,107.55000000000001,13,True,False
440,97.25,24,True,False
441,-438.65000000000254,500,False,False
442,-150.94999999999993,74,False,True
443,-83.35,9,False,True
444,84.64999999999999,42,True,False
445,78.85000000000001,41,True,False
446,81.14999999999999,34,True,False
447,109.65,10,True,False
448,111.55000000000001,11,True,False
449,-421.1000000000022,500,False,False
450,84.04999999999998,54,True,False
451,111.75,7,True,False
452,-448.40000000000214,500,False,False
453,-471.800000000002,500,False,False
454,99.65,15,True,False
455,80.94999999999999,38,True,False
456,89.55,22,True,False
457,-495.20000000000203,500,False,False
458,75.15,37,True,False
459,-475.70000000000203,500,False,False
460,113.65,8,True,False
461,-434.7500000000018,500,False,False
462,89.04999999999998,32,True,False
463,86.74999999999999,39,True,False
464,97.35,22,True,False
465,82.55,45,True,False
466,84.44999999999999,46,True,False
467,91.65,19,True,False
468,-481.55000000000194,500,False,False
469,-465.9500000000018,500,False,False
470,-417.20000000000186,500,False,False
471,101.35,20,True,False
472,97.55,18,True,False
473,93.35,24,True,False
474,-444.5000000000025,500,False,False
475,99.65,15,True,False
476,107.75,9,True,False
477,107.25,19,True,False
478,-93.45,16,False,True
479,-440.60000000000196,500,False,False
480,105.55000000000001,14,True,False
481,-473.75000000000193,500,False,False
482,107.65,11,True,False
483,-460.10000000000224,500,False,False
484,83.15,33,True,False
485,-469.8500000000024,500,False,False
486,68.95000000000002,44,True,False
487,-475.70000000000243,500,False,False
488,-438.65000000000185,500,False,False
489,105.55,14,True,False
490,72.65000000000002,48,True,False
491,105.65,12,True,False
492,-446.45000000000203,500,False,False
493,-452.30000000000194,500,False,False
494,103.45,17,True,False
495,-444.5000000000021,500,False,False
496,86.64999999999999,41,True,False
497,89.45,24,True,False
498,91.14999999999999,29,True,False
499,99.55,17,True,False
500,87.45,25,True,False
501,109.75,8,True,False
502,72.95,42,True,False
503,109.75,8,True,False
504,-534.2000000000021,500,False,False
505,-132.34999999999994,53,False,True
506,-393.80000000000194,500,False,False
507,103.75,11,True,False
508,-436.70000000000203,500,False,False
509,-115.85,35,False,True
510,99.35,21,True,False
511,95.45,21,True,False
512,97.65,16,True,False
513,-444.50000000000193,500,False,False
514,-487.4000000000021,500,False,False
515,-91.75,21,False,True
516,101.35,20,True,False
517,109.55,12,True,False
518,101.25,22,True,False
519,-487.40000000000236,500,False,False
520,-483.50000000000233,500,False,False
521,-440.60000000000235,500,False,False
522,-452.3000000000022,500,False,False
523,78.35,51,True,False
524,-405.5000000000023,500,False,False
525,-487.400000000002,500,False,False
526,77.15000000000002,36,True,False
527,-91.45,15,False,True
528,-403.55000000000246,500,False,False
529,6.350000000000179,126,True,False
530,-432.8000000000025,500,False,False
531,92.44999999999999,42,True,False
532,101.65,14,True,False
533,82.44999999999999,47,True,False
534,-97.75,24,False,True
535,76.44999999999999,50,True,False
536,61.95000000000006,67,True,False
537,-95.65,21,False,True
538,-132.84999999999997,63,False,True
539,113.65,8,True,False
540,107.25,19,True,False
541,91.15,29,True,False
542,86.94999999999999,35,True,False
543,40.55000000000004,66,True,False
544,101.45,18,True,False
545,-434.75000000000193,500,False,False
546,83.35,29,True,False
547,24.450000000000074,76,True,False
548,62.95000000000003,47,True,False
549,-14.049999999999855,144,True,False
550,-103.95,31,False,True
551,105.65,12,True,False
552,-448.40000000000254,500,False,False
553,45.250000000000085,89,True,False
554,97.45,20,True,False
555,97.75,14,True,False
556,-123.94999999999997,41,False,True
557,113.65,8,True,False
558,-425.00000000000216,500,False,False
559,103.55,15,True,False
560,94.94999999999999,31,True,False
561,91.65,19,True,False
562,-138.14999999999998,52,False,True
563,93.14999999999999,28,True,False
564,-444.5000000000026,500,False,False
565,-464.00000000000216,500,False,False
566,91.14999999999999,29,True,False
567,-456.200000000002,500,False,False
568,103.65,13,True,False
569,72.75000000000001,46,True,False
570,99.35,21,True,False
571,107.75,9,True,False
572,83.44999999999999,27,True,False
573,107.75,9,True,False
574,-101.95,30,False,True
575,97.65,16,True,False
576,93.05,30,True,False
577,-126.34999999999998,50,False,True
578,-109.35,22,False,True
579,-475.7000000000022,500,False,False
580,103.55,15,True,False
581,115.75,5,True,False
582,83.15,33,True,False
583,-481.55000000000206,500,False,False
584,86.75,39,True,False
585,60.05000000000001,66,True,False
586,-460.1000000000024,500,False,False
587,-93.65,20,False,True
588,-467.9000000000024,500,False,False
589,32.550000000000054,70,True,False
590,64.85000000000002,48,True,False
591,-479.60000000000224,500,False,False
592,-479.600000000002,500,False,False
593,111.75,7,True,False
594,99.25,23,True,False
595,103.45,17,True,False
596,-497.15000000000185,500,False,False
597,107.65,11,True,False
598,-456.2000000000021,500,False,False
599,87.55,23,True,False
600,-405.5000000000021,500,False,False
601,-460.10000000000207,500,False,False
602,109.75,8,True,False
603,-432.8000000000021,500,False,False
604,101.55,16,True,False
605,-510.8000000000022,500,False,False
606,-109.65,28,False,True
607,109.45,14,True,False
608,-477.65000000000174,500,False,False
609,-442.5500000000022,500,False,False
610,-471.8000000000025,500,False,False
611,-444.50000000000256,500,False,False
612,-438.6500000000019,500,False,False
613,-448.40000000000225,500,False,False
614,91.05,31,True,False
615,-487.40000000000225,500,False,False
616,-464.0000000000022,500,False,False
617,84.74999999999999,40,True,False
618,-91.55,17,False,True
619,-485.45000000000215,500,False,False
620,-469.85000000000224,500,False,False
621,-137.04999999999995,69,False,True
622,-444.500000000002,500,False,False
623,-499.10000000000207,500,False,False
624,-95.55,19,False,True
625,-97.75,24,False,True
626,-456.2000000000023,500,False,False
627,-409.4000000000024,500,False,False
628,-120.44999999999999,49,False,True
629,107.65,11,True,False
630,95.25,25,True,False
631,-421.1000000000022,500,False,False
632,-13.14999999999985,126,True,False
633,-450.35000000000247,500,False,False
634,-458.1500000000021,500,False,False
635,-168.1499999999999,106,False,True
636,-105.85000000000001,30,False,True
637,-458.1500000000025,500,False,False
638,-142.75,66,False,True
639,-465.95000000000203,500,False,False
640,-83.64999999999999,15,False,True
641,111.65,9,True,False
642,-107.75,29,False,True
643,71.95000000000005,62,True,False
644,93.45,22,True,False
645,-91.45,15,False,True
646,-134.44999999999996,56,False,True
647,99.75,13,True,False
648,-148.74999999999994,69,False,True
649,38.45000000000002,69,True,False
650,-456.20000000000226,500,False,False
651,78.65,45,True,False
652,-440.6000000000021,500,False,False
653,-432.8000000000021,500,False,False
654,-9.849999999999767,177,True,False
